,Movie_Title,Genre,Director,Number_of_Screens,Verdict,RevenueUSD,BudgetUSD,Music.Director
200,Jannat 2,thriller,Kunal Deshmukh,2050,Semi Hit,2.4,7.57092,Pritam
201,Raja Natwarlal,thriller,Kunal Deshmukh,1950,Disaster,5.64,4.68114,Yuvan Shankar Raja
202,Jawani Diwani - A Youtful Joyride,comedy,Manish Sharma,275,Flop,0.57,0.810648,Sajid - Wajid
203,Zeher,thriller,Mohit Suri,275,Average,0.6,1.327575,Roop Kumar Rathod
204,Awarapan,drama,Mohit Suri,375,Disaster,2.16,1.4709,Pritam
205,Raaz - The Mystery Continues,horror,Mohit Suri,1150,Semi Hit,2.16,4.5708,Toshi - Sharib
206,Crook,action,Mohit Suri,1050,Flop,2.76,1.80492,Pritam
207,Murder 2,thriller,Mohit Suri,1300,Super Hit,1.56,8.1414,Mithoon
208,Hamari Adhuri Kahani,love_story,Mohit Suri,1750,Flop,4.8,6.22464,Mithoon
209,Ghanchakkar,comedy,Raj Kumar Gupta,1450,Flop,3.48,5.39898,Amit Trivedi
210,The Killer,thriller,Raksha Mistry,250,Disaster,0.87,0.784548,Sajid - Wajid
211,The Train,thriller,Raksha Mistry,325,Flop,0.93,0.860625,Mithoon
212,Ungli,drama,Renzil D'Silva,1800,Disaster,4.68,2.99589,Gulraj Singh
213,Raaz 3,horror,Vikram Bhatt,2100,Super Hit,3.72,11.43195,Rashid Khan
214,Mr. X,fantasy,Vikram Bhatt,2100,Disaster,4.44,3.56835,Jeet Ganguly
215,Raaz Reboot,horror,Vikram Bhatt,1700,Flop,3.72,4.4358,Sangeet - Siddharth
216,Chocolate,thriller,Vivek Agnihotri,255,Flop,1.08,1.24224,Pritam
217,Shaadi No. 1,comedy,David Dhawan,425,Flop,1.8,2.45919,Anu Malik
218,Just Married,rom__com,Meghna Gulzar,250,Disaster,0.96,0.74544,Pritam
219,Dulha Mil Gaya,rom__com,Mudassar Aziz,550,Disaster,2.64,0.7782,Pritam
220,Darling,drama,Ram Gopal Verma,240,Disaster,0.78,0.56979,Pritam
221,Ek Khiladi Ek Haseena,thriller,Suparn Verma,300,Flop,0.69,0.946395,Pritam
222,Rock On!!,drama,Abhishek Kapoor,400,Average,2.28,4.33125,Shankar - Ehsaan - Loy
223,Wazir,thriller,Bejoy Nambiar,1550,Below Average,4.32,9.09018,Gaurav Godkhindi
224,Bhaag Milkha Bhaag,drama,Rakesh Omprakash Mehra,1650,Super Hit,6.36,19.6536,Shankar - Ehsaan - Loy
225,Lucknow Central,drama,Ranjit Tiwari,1250,Disaster,3.6,2.152275,Rochak Kohli
226,Shaadi Ke Side Effects,rom__com,Saket Chaudhary,1900,Flop,5.16,8.3556,Pritam
227,Rock On 2,drama,Shujaat Saudagar,1450,Disaster,5.4,2.1312,Shankar - Ehsaan - Loy
228,Karthik Calling Karthik,thriller,Vijay Lalwani,850,Flop,2.4,3.3864,Shankar - Ehsaan - Loy
229,Luck By Chance,drama,Zoya Akhtar,600,Flop,2.16,2.5929,Shankar - Ehsaan - Loy
230,Khoobsurat,rom__com,Shashanka Ghosh,1150,Below Average,2.76,6.08058,Sneha Khanwalkar
231,Ramaiya Vastavaiya,love_story,Prabhu Deva,1400,Flop,4.56,4.60104,Sachin - Jigar
232,Do Knot Disturb,comedy,David Dhawan,1000,Flop,3.6,3.3468,Nadeem - Shravan
233,Money Hai Toh Honey Hai,comedy,Ganesh Acharya,525,Disaster,2.16,0.7515,Sony Chandy
234,Loot,comedy,Rajnish Thakur,625,Disaster,1.8,0.5292,Shabbir Ahmed
235,Life Partner,comedy,Rumi Jaffery,900,Flop,3,3.96264,Pritam
236,MSG - The Warrior Lion Heart,drama,Gurmeet Ram Rahim Singh,450,Flop,2.16,2.12001,Gurmeet Ram Rahim Singh
237,Hind Ka Napak Ko Jawab - MSG Lion Heart-2,action,Gurmeet Ram Rahim Singh,525,Flop,1.44,1.723284,Gurmeet Ram Rahim Singh
238,Jattu Engineer,drama,Gurmeet Ram Rahim Singh,200,Flop,1.08,1.196694,Gurmeet Ram Rahim Singh
239,MSG - The Messenger Of God,drama,Jeetu Arora,650,Disaster,3.6,2.02788,Gurmeet Ram Rahim Singh
240,MSG 2 - The Messenger,drama,Jeetu Arora,500,Disaster,2.76,2.06127,Gurmeet Ram Rahim Singh
241,Victory,drama,Ajit Pal Mangat,325,Disaster,2.28,0.23082,Anu Malik
242,Love Story 2050,fantasy,Harry Baweja,900,Disaster,4.8,2.21685,Anu Malik
243,Dishkiyaoon,thriller,Sanamjit Talwar,1550,Disaster,0.468,0.82647,Sneha Khanwalkar
244,Mirzya,love_story,Rakesh Omprakash Mehra,1750,Disaster,7.56,1.61598,Shankar - Ehsaan - Loy
245,Sanam Teri Kasam,love_story,Lawrence D'Souza,10,Flop,0.3,0.0087,Nadeem - Shravan
246,Yaariyan,love_story,Divya Khosla,1400,Semi Hit,2.52,6.2886,Honey Singh
247,Karzzzz,drama,Satish Kaushik,900,Disaster,2.88,1.9536,Himesh Reshammiya
248,Aap Kaa Surroor,drama,Vijay Taneja,550,Average,1.08,2.2992,Himesh Reshammiya
249,Kites,thriller,Anurag Basu,1800,Flop,9.84,10.35984,Rajesh Roshan
250,Jodhaa Akbar,love_story,Ashutosh Gowariker,1000,Semi Hit,6.6,12.93381,A.R. Rehman
251,Mohenjo Daro,drama,Ashutosh Gowariker,2700,Disaster,16.56,12.489,A.R. Rehman
252,Agneepath,action,Karan Malhotra,2600,Super Hit,8.52,23.3193,Ajay - Atul
253,Krrish,action,Rakesh Roshan,950,Blockbuster,4.8,15.18705,Rajesh Roshan
254,Krrish 3,action,Rakesh Roshan,3500,Blockbuster,11.4,34.98288,Rajesh Roshan
255,Dhoom 2,action,Sanjay Gadhvi,1000,Blockbuster,5.04,18.16668,Pritam
256,Kaabil,thriller,Sanjay Gupta,2550,Below Average,10.68,18.54168,Rajesh Roshan
257,Guzaarish,drama,Sanjay Leela Bhansali,1300,Disaster,8.88,6.58734,Sanjay Leela Bhansali
258,Bang Bang,action,Siddharth Anand,3250,Semi Hit,19.2,32.48295,Vishal - Shekhar
259,Zindagi Na Milegi Dobara,drama,Zoya Akhtar,1400,Hit,7.2,18.37932,Shankar - Ehsaan - Loy
260,Jaane Tu... Ya Jaane Na,love_story,Abbas Tyrewala,600,Super Hit,1.8,10.10427,A.R. Rehman
261,Delhi Belly,comedy,Abhinay Deo,1250,Hit,2.76,10.9434,Ram Sampath
262,Mere Brother Ki Dulhan,rom__com,Ali Abbas Zafar,1650,Hit,3.84,11.26104,Sohail Sen
263,Break Ke Baad,rom__com,Danish Aslam,875,Flop,2.64,3.4092,Vishal - Shekhar
264,Katti Batti,rom__com,Nikhil Advani,1250,Flop,3.84,5.1171,Shankar - Ehsaan - Loy
265,I Hate Luv Storys,love_story,Punit Malhotra,1050,Hit,2.76,8.87949,Vishal - Shekhar 
266,Gori Tere Pyaar Mein,rom__com,Punit Malhotra,1400,Disaster,5.4,3.73449,Vishal - Shekhar
267,Kidnap,thriller,Sanjay Gadhvi,875,Flop,3.72,4.27272,Pritam
268,Matru Ki Bijlee Ka Mandola,drama,Vishal Bhardwaj,1850,Flop,4.92,7.41138,Vishal Bhardwaj
269,Life In A Metro,drama,Anurag Basu,225,Semi Hit,1.14,2.93442,Pritam
270,Talvar,drama,Meghna Gulzar,675,Semi Hit,2.04,5.66136,Vishal Bhardwaj
271,Billu,comedy,Priyadarshan,1050,Flop,3.24,5.69415,Pritam
272,Hindi Medium,comedy,Saket Chaudhary,1050,Hit,2.76,11.0226,Sachin - Jigar
273,Paan Singh Tomar,drama,Tigmanshu Dhulia,300,Semi Hit,0.84,2.4216,Abhishek Ray
274,Bhoot Returns,horror,Ram Gopal Verma,925,Flop,0.9,0.76704,Sandeep Chowta
275,Rangrezz,drama,Priyadarshan,1150,Disaster,2.76,1.166175,Sajid - Wajid
276,Ajab Gazabb Love,comedy,Sanjay Gadhvi,850,Disaster,3.48,1.22508,Sajid - Wajid
277,Fugly,drama,Kabir Sadanand,950,Flop,2.16,1.779345,Honey Singh
278,Jhoota Hi Sahi,rom__com,Abbas Tyrewala,650,Disaster,4.2,1.8702,A.R. Rehman
279,Force 2,action,Abhinay Deo,2250,Flop,4.92,6.31275,Amal Malik
280,Welcome Back,comedy,Anees Bazmee,3200,Semi Hit,12.96,20.25204,Meet Bros
281,No Smoking,drama,Anurag Kashyap,225,Disaster,0.9,0.41916,Vishal Bhardwaj
282,Kabul Express,drama,Kabir Khan,275,Flop,1.44,2.5683,Raghav Sachar
283,New York,thriller,Kabir Khan,1200,Hit,3.36,9.40041,Pritam
284,"I, Me Aur Main",rom__com,Kapil Sharma,975,Flop,2.4,1.65462,Pritam
285,Taxi Number 9 2 11,drama,Milan Luthria,400,Semi Hit,1.2,3.8604,Vishal - Shekhar
286,Aashayein,drama,Nagesh Kukunoor,425,Disaster,2.16,0.4161,Salim - Sulaiman
287,Force,action,Nishikant Kamat,1450,Flop,3.36,4.68384,Harris Jayraj
288,Rocky Handsome,thriller,Nishikant Kamat,1900,Flop,5.16,4.269825,Bombay Rockers
289,Dishoom,action,Rohit Dhawan,3000,Average,7.32,14.25156,Pritam
290,Karam,thriller,Sanjay F. Gupta,225,Flop,0.69,0.9315,Vishal - Shekhar
291,Shootout At Wadala,action,Sanjay Gupta,2200,Average,5.88,9.90651,Anand Raj Anand
292,Madras Cafe,thriller,Shoojit Sircar,1050,Average,4.2,8.10768,Shantanu Moitra
293,Dhan Dhana Dhan Goal,drama,Vivek Agnihotri,650,Flop,2.28,2.606925,Pritam
294,We Are Family,drama,Siddharth Malhotra,900,Flop,3.6,5.04588,Shankar - Ehsaan - Loy
295,Simran,drama,Hansal Mehta,1550,Flop,3.36,3.1563,Sachin - Jigar
296,Queen,drama,Vikas Bahl,800,Hit,2.76,11.69016,Amit Trivedi
297,Kis Kisko Pyaar Karoon,comedy,Abbas - Mustan,1700,Hit,1.92,8.592,Dr. Zeus
298,Firangi,drama,Rajeev Dhingra,1550,Disaster,4.8,1.99248,Jatinder Shah
299,Alone,horror,Bhushan Patel,1600,Flop,2.28,3.1014,Mithoon
300,Heroine,drama,Madhur Bhandarkar,2000,Below Average,4.2,6.8541,Salim - Sulaiman
301,Ki & Ka,rom__com,R. Balki,1600,Semi Hit,4.2,11.916,Mithoon
302,Ek Main Aur Ekk Tu,love_story,Shakun Batra,1250,Average,3.84,8.6532,Amit Trivedi
303,Dangerous Ishhq,thriller,Vikram Bhatt,1050,Flop,3.12,1.04256,Himesh Reshammiya
304,Guest In London,comedy,Ashwini Dhir,1350,Disaster,3.36,1.3335,Raghav Sachar
305,Pyaar Ka Punchnama 2,comedy,Luv Ranjan,1400,Super Hit,2.64,10.58121,Hitesh Sonik
306,Black Friday,drama,Anurag Kashyap,160,Flop,0.54,0.81408,Indian Ocean
307,Mumbai Meri Jaan,drama,Nishikant Kamat,175,Flop,0.42,0.60264,Samir Phatarpekar
308,Page 3,drama,Madhur Bhandarkar,50,Semi Hit,0.51,1.540725,Shamir Tandon
309,Hattrick,comedy,Milan Luthria,400,Flop,1.08,0.87096,Pritam
310,Luv Shuv Tey Chicken Khurana,comedy,Sameer Sharma,450,Flop,1.32,1.31736,Amit Trivedi
311,Traffic Signal,drama,Madhur Bhandarkar,325,Average,0.63,1.45344,Shamir Tandon
312,Kalyug,drama,Mohit Suri,225,Semi Hit,0.48,1.231464,Anu Malik
313,Dhoondte Reh Jaoge,comedy,Umesh Shukla,625,Flop,1.2,1.0842,Sajid - Wajid
314,Sadiyaan,drama,Raj Kanwar,400,Disaster,2.16,0.2175,Adnan Sami
315,Aaja Nachle,drama,Anil Mehta,600,Flop,2.4,3.4128,Salim - Sulaiman
316,Gulaab Gang,drama,Soumik Sen,1700,Flop,3.48,1.99068,Soumik Sen
317,Saheb Biwi Aur Gangster,thriller,Tigmanshu Dhulia,525,Below Average,0.72,1.2906,Ankit Tiwari
318,Saheb Biwi Aur Gangster Returns,thriller,Tigmanshu Dhulia,1350,Below Average,2.28,3.456165,Sandeep Chowta
319,Bachke Rehna Re Baba,comedy,Govind Menon,225,Flop,0.72,0.66231,Anu Malik
320,Hisss,thriller,Jennifer Chambers Lynch,650,Disaster,3.36,0.90699,Salim - Sulaiman
321,Ugly Aur Pagli,rom__com,Sachin Kamlakar Khot,400,Flop,1.44,1.290195,Anu Malik
322,Maan Gaye Mughall-E-Azam,comedy,Sanjay Chhel,325,Disaster,0.96,0.310464,Anu Malik
323,Gangs Of Wasseypur 1,drama,Anurag Kashyap,1000,Below Average,2.52,4.556388, Sneha Khanwalkar
324,Chaahat Ek Ehsaas,adult,S. Latif,1,Disaster,0.048,0.00084,Dheeraj Sen
325,Baabarr,action,Ashu Trikha,350,Disaster,0.54,0.237432,Anand Raj Anand
326,Machine,thriller,Abbas - Mustan,1600,Disaster,3.6,0.41817,Tanishk
327,The Attacks Of 26/11,thriller,Ram Gopal Verma,1250,Flop,2.76,2.82273,Amar Mohile
328,Ishqiya,rom__com,Abhishek Chaubey,600,Semi Hit,2.28,3.8178,Vishal Bhardwaj
329,Dedh Ishqiya,rom__com,Abhishek Chaubey,1250,Flop,4.44,4.90044,Vishal Bhardwaj
330,Gangs Of Wasseypur 2,drama,Anurag Kashyap,1000,Flop,2.16,3.745989,Piyush Mishra
331,Raman Raghav 2.0,thriller,Anurag Kashyap,700,Flop,1.2,1.28136,Ram Sampath
332,Freaky Ali,comedy,Sohail Khan,1200,Flop,2.76,2.5053,Sajid - Wajid
333,Tum Bin 2,love_story,Anubhav Sinha,1050,Flop,1.92,0.815625,Ankit Tiwari
334,Aa Dekhen Zara,thriller,Jehangir Surti,450,Disaster,2.04,1.24602,Pritam
335,Jail,drama,Madhur Bhandarkar,575,Flop,1.68,1.0422,Toshi - Sharib
336,Lafangey Parindey,drama,Pradeep Sarkar,950,Below Average,2.28,3.8391,R. Anandh
337,Peepli [Live],drama,Anusha Rizvi,825,Hit,1.68,5.6223,Ram Sampath
338,Dharam Sankat Mein,comedy,Fuwad Khan,1100,Flop,1.68,1.450992,Sachin Gupta
339,Yun Hota Toh Kya Hota,drama,Naseeruddin Shah,75,Disaster,0.75,0.21,Viju Shah
340,Buddha Mar Gaya,comedy,Rahul Rawail,285,Flop,0.45,0.54,Bappi Lahiri
341,Sikandar,thriller,Piyush Jha,250,Disaster,0.6,0.09888,Sandesh Shandilya
342,Bahubali - The Beginning,masala,S.S. Rajamouli,1600,Blockbuster,20.4,20.1882,M.M. Kreem
343,Bahubali 2 - The Conclusion,masala,S.S. Rajamouli,3950,All Time Blockbuster,23.4,96.19344,M.M. Kreem
344,Tutak Tutak Tutiya,comedy,A.L. Vijay,875,Flop,1.32,0.83286,Sajid - Wajid
345,ABCD - Any Body Can Dance,drama,Remo D'Souza,1000,Semi Hit,3.24,6.93576,Sachin - Jigar
346,Ekk Deewana Tha,love_story,Gautham Menon,600,Flop,1.68,1.02669,A.R. Rehman
347,What's Your Raashee,rom__com,Ashutosh Gowariker,725,Disaster,3.84,2.095425,Sohail Sen
348,Pyaar Impossible!,rom__com,Jugal Hansraj,425,Flop,1.68,1.07454,Salim - Sulaiman
349,Fashion,drama,Madhur Bhandarkar,750,Average,2.4,4.71534,Salim - Sulaiman
350,Mary Kom,drama,Omung Kumar,1900,Hit,4.56,10.34301,Shashi Suman
351,Jai Gangaajal,drama,Prakash Jha,2500,Flop,3.96,5.9511,Salim - Sulaiman
352,7 Khoon Maaf,thriller,Vishal Bhardwaj,975,Flop,3,3.6084,Vishal Bhardwaj
353,Sanam Re,love_story,Divya Khosla,2000,Flop,3.24,3.7746,Amal Malik
354,Fukrey,comedy,Mrighdeep Singh Lamba,1000,Semi Hit,2.28,5.8821,Ram Sampath
355,Fukrey Returns,comedy,Mrighdeep Singh Lamba,1500,Super Hit,3.48,13.47366,Shree - Isshq
356,Tanu Weds Manu,love_story,Anand L. Rai,850,Hit,2.52,6.76962,Krsna
357,Tanu Weds Manu Returns,rom__com,Anand L. Rai,2150,Blockbuster,4.68,29.23722,Surj RDB
358,Jodi Breakers,comedy,Ashwini Chaudhary,1000,Flop,2.52,1.75761,Salim - Sulaiman
359,Sachin - A Billion Dreams,documentary,James Erskine,1950,Average,4.68,7.79418,A.R. Rehman
360,13B,horror,Vikram K. Kumar,550,Flop,1.44,1.21152,Tubby Parik
361,Parched,drama,Leena Yadav,275,Disaster,2.88,1.4436,Hitesh Sonik
362,Pyaar Ke Side Effects,comedy,Saket Chaudhary,225,Below Average,0.78,1.46268,Pritam
363,Raqeeb,thriller,Anurag Singh,190,Disaster,0.75,0.21387,Pritam
364,Table No. 21,thriller,Aditya Datt,850,Below Average,1.02,2.1354,Gajendra Verma
365,Ata Pata Laapata,comedy,Rajpal Yadav,125,Disaster,1.32,0.05061,Sukhwinder Singh
366,Zanjeer,action,Apoorva Lakhia,2050,Disaster,7.2,2.6577,Anand Raj Anand
367,Besharam,comedy,Abhinav Kashyap,3400,Flop,9.96,11.41434,Lalit Pandit
368,Barfi!,drama,Anurag Basu,1250,Super Hit,6,20.96856,Pritam
369,Jagga Jasoos,drama,Anurag Basu,1750,Disaster,15.72,10.42287,Pritam
370,Bombay Velvet,drama,Anurag Kashyap,2550,Disaster,14.16,5.17638,Amit Trivedi
371,Wake Up Sid,drama,Ayan Mukherji,500,Semi Hit,2.16,5.6529,Amit Trivedi
372,Yeh Jawaani Hai Deewani,love_story,Ayan Mukherji,2900,Blockbuster,9,35.47356,Pritam
373,Rockstar,drama,Imtiaz Ali,1950,Semi Hit,7.92,13.04421,A.R. Rehman
374,Tamasha,drama,Imtiaz Ali,2050,Flop,10.44,16.39665,A.R. Rehman
375,Ae Dil Hai Mushkil,love_story,Karan Johar,2850,Hit,11.76,27.54747, Pritam
376,Chillar Party,drama,Nitish Tiwari,325,Flop,0.69,0.668805,Amit Trivedi
377,Raajneeti,thriller,Prakash Jha,1750,Super Hit,7.32,17.46048,Pritam
378,Ajab Prem Ki Ghazab Kahani,comedy,Rajkumar Santoshi,1300,Super Hit,5.28,11.9685,Pritam
379,Saawariya,love_story,Sanjay Leela Bhansali,850,Disaster,5.4,4.69596,Sanjay Leela Bhansali
380,Rocket Singh: Salesman Of The Year,drama,Shimit Amin,800,Below Average,1.92,4.03893,Salim - Sulaiman
381,Bachna Ae Haseeno,rom__com,Siddharth Anand,800,Semi Hit,2.76,7.3887,Vishal - Shekhar
382,Anjaana Anjaani,rom__com,Siddharth Anand,1250,Average,4.8,8.2185,Vishal - Shekhar
383,Roy,thriller,Vikramjit Singh,2350,Flop,6,6.72258,Ankit Tiwari
384,Highway,drama,Imtiaz Ali,750,Below Average,3,5.72478,A.R. Rehman
385,Murder 3,thriller,Vishesh Bhatt,1400,Flop,1.8,3.3303,Pritam
386,D,action,Vishram Sawant,250,Flop,0.78,1.019532,Nitin Raikwar
387,Laaga Chunari Mein Daag,drama,Pradeep Sarkar,750,Flop,2.4,4.40067,Shantanu Moitra
388,Mardaani,thriller,Pradeep Sarkar,1250,Semi Hit,2.52,6.80628,Salim - Sulaiman
389,Aiyyaa,comedy,Sachin Kundalkar,900,Disaster,2.28,1.1502,Amit Trivedi
390,Befikre,rom__com,Aditya Chopra,2150,Below Average,7.68,12.4785,Vishal - Shekhar
391,Gunday,masala,Ali Abbas Zafar,2700,Semi Hit,6.12,14.37864,Sohail Sen
392,Band Baaja Baaraat,rom__com,Maneesh Sharma,675,Average,1.8,3.996,Salim - Sulaiman
393,Ladies vs Ricky Bahl,drama,Maneesh Sharma,1150,Average,2.4,5.93976,Salim - Sulaiman
394,Goliyon Ki Raasleela Ram - Leela,love_story,Sanjay Leela Bhansali,3000,Hit,10.56,24.17766,Sanjay Leela Bhansali
