,Movie_Title,Genre,Director,Number_of_Screens,Verdict,RevenueUSD,BudgetUSD,Music.Director
395,Bajirao Mastani,drama,Sanjay Leela Bhansali,2700,Hit,17.4,42.7443,Sanjay Leela Bhansali
396,Kill Dil,thriller,Shaad Ali,2300,Flop,4.8,6.252,Shankar - Ehsaan - Loy
397,Lootera,love_story,Vikramaditya Motwane,1050,Flop,3.84,5.56878,Amit Trivedi
398,Dil Dhadakne Do,drama,Zoya Akhtar,2300,Below Average,9.96,17.37585,Shankar - Ehsaan - Loy
399,Super Nani,drama,Indra Kumar,825,Disaster,2.16,0.5292,Harshit Saxena
400,Patel Ki Punjabi Shaadi,comedy,Sanjay Chhel,725,Disaster,1.32,0.304275,Lalit Pandit
401,De Taali,comedy,E. Niwas,475,Flop,1.44,1.57257,Vishal - Shekhar
402,Dhamaal,comedy,Indra Kumar,800,Semi Hit,2.28,6.08796,Adnan Sami
403,Grand Masti,comedy,Indra Kumar,2100,Super Hit,4.08,15.66132,Sanjeev - Darshan
404,Great Grand Masti,comedy,Indra Kumar,1700,Disaster,4.68,2.42715,Sanjeev - Darshan
405,Bangistan,comedy,Karan Anshuman,700,Disaster,3.48,0.9963,Ram Sampath
406,Tere Naal Love Ho Gaya,rom__com,Mandeep Kumar,1200,Below Average,1.68,3.67515,Sachin - Jigar
407,Malamaal Weekly,comedy,Priyadarshan,300,Super Hit,0.84,5.13216,Uttankk V. Vorra
408,Apna Sapna Money Money,comedy,Sangeeth Sivan,450,Semi Hit,1.14,2.4879,Pritam
409,Aladin,fantasy,Sujoy Ghosh,600,Disaster,5.04,1.3074,Vishal - Shekhar
410,Kal Kissne Dekha,comedy,Vivek Sharma,475,Disaster,2.52,0.99024,Sajid - Wajid
411,Udaan,drama,Vikramaditya Motwane,225,Flop,0.54,0.51366,Amit Trivedi
412,Race,thriller,Abbas - Mustan,1300,Hit,5.52,12.414,Pritam
413,Race 2,thriller,Abbas - Mustan,3200,Semi Hit,11.28,19.3845,Pritam
414,Being Cyrus,drama,Homi Adajania,80,Flop,0.48,0.77055,Salim - Sulaiman
415,Cocktail,rom__com,Homi Adajania,1600,Hit,6.36,15.02817,Pritam
416,Love Aaj Kal,rom__com,Imtiaz Ali,1350,Hit,6.72,14.3421,Pritam
417,Phantom,action,Kabir Khan,2600,Flop,8.64,10.1328,Pritam
418,Thoda Pyaar Thoda Magic,drama,Kunal Kohli,750,Flop,2.76,4.47036,Shankar - Ehsaan - Loy
419,Sanam Teri Kasam,love_story,Lawrence D'Souza,10,Flop,0.3,0.0087,Nadeem - Shravan
420,Parineeta,drama,Pradeep Sarkar,325,Below Average,2.04,3.9159,Shantanu Moitra
421,Aarakshan,drama,Prakash Jha,1500,Flop,6.36,7.74351,Shankar - Ehsaan - Loy
422,Go Goa Gone,comedy,Raj Nidimoru,1100,Flop,2.28,4.611,Sachin - Jigar
423,Happy Ending,rom__com,Raj Nidimoru,1650,Disaster,6.84,4.56066,Sachin - Jigar
424,Chef,drama,Raja Krishna Menon,1550,Disaster,3.72,1.26594,Raghu Dixit
425,Kurbaan,thriller,Renzil D'Silva,1250,Flop,6,5.15838,Salim - Sulaiman
426,Humshakals,comedy,Sajid Khan,2800,Flop,7.68,10.4424,Himesh Reshammiya
427,Salaam Namaste,rom__com,Siddharth Anand,325,Hit,1.32,6.8676,Vishal - Shekhar
428,Ta Ra Rum Pum,drama,Siddharth Anand,725,Semi Hit,3.6,8.2974,Vishal - Shekhar
429,Agent Vinod,thriller,Sriram Raghavan,2200,Flop,7.2,8.7606,Pritam
430,Bullet Raja,action,Tigmanshu Dhulia,2150,Flop,6.24,6.4659,Sajid - Wajid
431,Dabangg,action,Abhinav Kashyap,1900,Blockbuster,4.92,26.3124,Sajid - Wajid
432,Sultan,masala,Ali Abbas Zafar,4350,Blockbuster,17.4,69.2745,Vishal - Shekhar
433,Tiger Zinda Hai,action,Ali Abbas Zafar,4600,Blockbuster,25.2,67.81224,Vishal - Shekhar
434,Ready,comedy,Anees Bazmee,2300,Blockbuster,7.32,22.00785,Pritam
435,Veer,action,Anil Sharma,1600,Below Average,7.56,7.3368,Sajid - Wajid
436,Dabangg 2,action,Arbaaz Khan,3400,Blockbuster,10.08,29.9082,Sajid - Wajid
437,Maine Pyaar Kyun Kiya?,comedy,David Dhawan,450,Semi Hit,1.8,5.6667,Himesh Reshammiya
438,Partner,comedy,David Dhawan,1100,Super Hit,3.36,12.10938,Sajid - Wajid
439,Shaadi Karke Phas Gaya Yaar,rom__com,K.S. Adhiyaman,200,Disaster,1.32,0.603,Sajid - Wajid
440,Ek Tha Tiger,action,Kabir Khan,3200,Blockbuster,11.04,36.9978,Sajid - Wajid
441,Bajrangi Bhaijaan,masala,Kabir Khan,4100,All Time Blockbuster,15,72.47928,Pritam
442,Tubelight,drama,Kabir Khan,4400,Below Average,16.2,24.9588,Pritam
443,Salaam-E-Ishq,love_story,Nikhil Advani,900,Disaster,5.16,6.2688,Shankar - Ehsaan - Loy
444,Wanted,action,Prabhu Deva,1400,Hit,6.24,11.1876,Sajid - Wajid
445,Main Aurr Mrs. Khanna,rom__com,Prem Soni,750,Disaster,4.56,1.75365,Sajid - Wajid
446,Kyon Ki,love_story,Priyadarshan,475,Flop,2.52,2.77848,Himesh Reshammiya
447,Baabul,drama,Ravi Chopra,675,Flop,3.12,4.74894,Aadesh Shrivastava
448,God Tussi Great Ho,comedy,Rumi Jaffery,775,Flop,2.52,2.47335,Sajid - Wajid
449,Saawan... The Love Season,love_story,Saawan Kumar Tak,275,Flop,0.6,0.710025,Aadesh Shrivastava
450,Kick,action,Sajid Nadiadwala,3800,Blockbuster,16.8,42.216,Honey Singh
451,Bodyguard,action,Siddique,2750,Blockbuster,8.4,28.1268,Himesh Reshammiya
452,Jai Ho,action,Sohail Khan,3700,Semi Hit,12.24,22.34544,Sajid - Wajid
453,Prem Ratan Dhan Payo,drama,Sooraj Barjatya,4200,Hit,21.6,43.8549,Himesh Reshammiya
454,Yuvvraaj,drama,Subhash Ghai,1100,Disaster,5.76,3.7464,A.R. Rehman
455,Lucky - No Time for Love,love_story,Vinay Sapru,400,Below Average,1.68,3.3378,Adnan Sami
456,London Dreams,drama,Vipul Amrutlal Shah,1450,Flop,7.56,4.95816,Shankar - Ehsaan - Loy
457,Marigold,rom__com,Willard Carroll,160,Disaster,2.28,0.2754,Shankar - Ehsaan - Loy
458,Game,thriller,Abhinay Deo,1100,Disaster,4.08,1.54551,Shankar - Ehsaan - Loy
459,Mehbooba,love_story,Afzal Khan,425,Disaster,2.64,0.4542,Ismail Darbar
460,Nehlle Pe Dehlla,comedy,Ajay Chandhok,300,Disaster,0.84,0.7692,Anand Raj Anand
461,Zilla Ghaziabad,action,Anand Kumar,1700,Flop,4.32,2.67144,Amjad - Nadeem
462,Dus,action,Anubhav Sinha,525,Average,2.64,4.66044,Vishal - Shekhar
463,Tathastu,drama,Anubhav Sinha,250,Disaster,1.32,0.39159,Vishal - Shekhar
464,Double Dhamaal,comedy,Indra Kumar,1800,Average,3.48,8.4654,Anand Raj Anand
465,Shabd,drama,Leena Yadav,250,Disaster,1.14,1.28415,Vishal - Shekhar
466,Knock Out,thriller,Mani Shankar,800,Disaster,3.6,1.0731,Gourov Dasgupta
467,Bhoomi,drama,Omung Kumar,2000,Disaster,3.72,1.8453,Sachin - Jigar
468,Lage Raho Munnabhai,drama,Rajkumar Hirani,600,Blockbuster,2.28,15.144,Shantanu Moitra
469,Department,action,Ram Gopal Verma,1500,Disaster,3.84,2.2866,Vikram Negi
470,Zinda,thriller,Sanjay Gupta,400,Flop,1.56,2.12163,Kinky Ronald
471,EMI,comedy,Saurabh Kadra,550,Disaster,2.04,0.9789,Chirantan Bhatt
472,Luck,thriller,Soham Shah,1150,Flop,4.44,4.0296,Salim - Sulaiman
473,Mere Dad Ki Maruti,comedy,Ashima Chibber,825,Below Average,1.32,1.7928,Sachin Gupta
474,Filmistaan,comedy,Nitin Kakkar,450,Flop,0.9,1.19928,Arijit Datta
475,Dil Bole Hadippa,rom__com,Anurag Singh,950,Flop,3.36,5.5344,Pritam
476,Kismat Konnection,rom__com,Aziz Mirza,850,Flop,3.24,4.63017,Sajid - Wajid
477,Jab We Met,rom__com,Imtiaz Ali,475,Hit,1.8,6.11256,Pritam
478,Chance Pe Dance,rom__com,Ken Ghosh,800,Flop,3.48,1.95633,Adnan Sami
479,Teri Meri Kahaani,love_story,Kunal Kohli,1450,Flop,4.92,6.5376,Sajid - Wajid
480,Vaah! Life Ho Toh Aisi!,comedy,Mahesh Manjrekar,325,Flop,1.56,1.100685,Ajay - Atul
481,Paathshaala,drama,Milind Ukey,500,Flop,1.68,2.06361,Hanif Sheikh
482,Mausam,love_story,Pankaj Kapoor,1750,Flop,5.88,6.44118,Pritam
483,Badmaash Company,drama,Parmeet Sethi,1100,Average,3.48,5.8152,Pritam
484,R... Rajkumar,action,Prabhu Deva,2350,Average,6.96,11.94882,Pritam
485,Chup Chup Ke,comedy,Priyadarshan,350,Average,1.44,3.0696,Himesh Reshammiya
486,Phata Poster Nikhla Hero,comedy,Rajkumar Santoshi,1900,Flop,5.64,7.59672,Pritam
487,Milenge Milenge,love_story,Satish Kaushik,775,Flop,1.44,1.5147,Himesh Reshammiya
488,Vivah,drama,Sooraj Barjatya,200,Blockbuster,0.96,5.9472,Ravindra Jain
489,Shaandaar,rom__com,Vikas Bahl,2500,Flop,8.28,9.084,Amit Trivedi
490,Kaminey,drama,Vishal Bhardwaj,1250,Average,4.8,8.5878,Vishal Bhardwaj
491,Haider,drama,Vishal Bhardwaj,1250,Average,5.76,9.50001,Vishal Bhardwaj
492,Rangoon,drama,Vishal Bhardwaj,2100,Disaster,7.32,4.86015,Vishal Bhardwaj
493,Rab Ne Bana Di Jodi,love_story,Aditya Chopra,1350,Blockbuster,4.68,18.8901,Salim - Sulaiman
494,Paheli,drama,Amol Palekar,350,Below Average,1.68,3.89442,M.M. Kreem
495,Ra.One,action,Anubhav Sinha,2900,Hit,15.6,24.88635,Vishal - Shekhar
496,Om Shanti Om,masala,Farah Khan,1200,Blockbuster,4.8,17.9847,Vishal - Shekhar
497,Happy New Year,masala,Farah Khan,3850,Super Hit,18,41.13132,Vishal - Shekhar
498,Don - The Chase Begins Again,action,Farhan Akhtar,850,Hit,4.56,12.76128,Shankar - Ehsaan - Loy
499,Don 2,action,Farhan Akhtar,2850,Hit,9.12,24.3372,Shankar - Ehsaan - Loy
500,Jab Harry Met Sejal,rom__com,Imtiaz Ali,3200,Flop,14.28,17.73096,Pritam
501,Kabhi Alvida Na Kehna,drama,Karan Johar,800,Semi Hit,5.76,13.43088,Shankar - Ehsaan - Loy
502,My Name Is Khan,drama,Karan Johar,1650,Hit,10.2,23.1774,Shankar - Ehsaan - Loy
503,Fan,thriller,Maneesh Sharma,3450,Flop,14.4,22.19196,Vishal - Shekhar
504,Raees,action,Rahul Dholakia,3400,Semi Hit,15.24,32.7024,Ram Sampath
505,Chennai Express,masala,Rohit Shetty,3600,Blockbuster,13.8,47.51091,Honey Singh
506,Dilwale,masala,Rohit Shetty,3150,Semi Hit,19.8,44.66778,Pritam
507,Chak De India,drama,Shimit Amin,500,Super Hit,2.64,12.21804,Salim - Sulaiman
508,Jab Tak Hai Jaan,love_story,Yash Chopra,2450,Hit,9.36,25.23171,A.R. Rehman
509,Ferrari Ki Sawaari,drama,Rajesh Mapuskar,875,Semi Hit,2.4,5.814,Pritam
510,Gang Of Ghosts,comedy,Satish Kaushik,900,Disaster,1.92,0.33516,Dharam - Sandeep
511,1920 London,horror,Tinu Suresh Desai,1300,Flop,2.52,2.72139,Toshi - Sharib
512,Wajah Tum Ho,thriller,Vishal Pandya,2000,Flop,1.68,1.6284,Gourav - Roshin
513,Hijack,action,Kunal Shivdasani,375,Disaster,1.08,0.4086,Justin - Uday
514,Khoya Khoya Chand,drama,Sudhir Mishra,150,Disaster,0.66,0.353607,Shantanu Moitra
515,Haseena Parkar,drama,Apoorva Lakhia,1150,Disaster,2.16,1.0881,Sachin - Jigar
516,Iqbal,drama,Nagesh Kukunoor,70,Average,0.27,0.672825,Salim - Sulaiman
517,A Gentleman - Sundar Susheel Risky,action,Krishna D.K,1900,Disaster,8.04,4.0188,Sachin - Jigar
518,Ek Villain,thriller,Mohit Suri,2500,Super Hit,4.68,18.3816,Adnan Dhool
519,Baar Baar Dekho,drama,Nitya Mehra,1950,Flop,6.36,7.52052,Bilal Saeed
520,Kapoor & Sons,drama,Shakun Batra,1500,Hit,4.56,17.19426,Amal Malik
521,Hasee Toh Phasee,rom__com,Vinil Mathew,1300,Average,3.12,7.40904,Vishal - Shekhar
522,Summer 2007,thriller,Suhail Tatari,125,Disaster,0.54,0.077139,Gourov Dasgupta
523,Hello,love_story,Atul Agnihotri,650,Flop,1.68,2.1552,Sajid - Wajid
524,Heroes,drama,Samir Karnik,725,Flop,2.16,3.0528,Sajid - Wajid
525,Akira,action,A.R. Murugadoss,2400,Flop,3.84,5.26476,Vishal - Shekhar
526,Noor,drama,Sunhil Sippy,1450,Disaster,2.88,1.42143,Baadshah
527,Dolly Ki Doli,comedy,Abhishek Dogra,1150,Flop,2.52,2.26005,Sajid - Wajid
528,Aisha,rom__com,Rajshree Ojha,625,Flop,2.16,3.06315,Amit Trivedi
529,Neerja,drama,Ram Madhvani,1000,Hit,3.36,14.24628,Vishal Khurana
530,Ek Vivaah... Aisa Bhi,love_story,Kaushik Ghatak,100,Flop,0.42,0.29865,Ravindra Jain
531,Hero,love_story,Nikhil Advani,2100,Flop,4.32,5.78175,Jassi Katyal
532,English Vinglish,drama,Gauri Shinde,700,Semi Hit,3.12,9.4275,Amit Trivedi
533,Mom,drama,Ravi Udyawar,1200,Flop,4.44,6.78888,A.R. Rehman
534,One Two Three,comedy,Ashwini Dhir,575,Average,1.68,3.2832,Raghav Sachar
535,Daddy Cool - Join The Fun,comedy,K. Murali Mohana Rao,525,Flop,1.56,0.76476,Raghav Sachar
536,Fool N Final,comedy,Ahmed Khan,850,Flop,3.12,3.3144,Himesh Reshammiya
537,Kaafila,action,Ammtoje Mann,270,Disaster,2.04,0.48558,Sukhwinder Singh
538,Apne,drama,Anil Sharma,625,Average,2.4,4.7139,Himesh Reshammiya
539,Singh Saab The Great,action,Anil Sharma,2000,Flop,5.04,3.94785,Sonu Nigam
540,Big Brother,action,Guddu Dhanoa,290,Disaster,0.96,0.8508,Sandesh Shandilya
541,Teesri Aankh - The Hidden Camera,thriller,Harry Baweja,400,Disaster,1.5,0.79236,Sukhshinder Shinda
542,Jo Bole So Nihaal,comedy,Rahul Rawail,400,Disaster,1.8,1.77795,Anand Raj Anand
543,Yamla Pagla Deewana,comedy,Samir Karnik,1550,Hit,3.48,10.647,Anu Malik
544,Yamla Pagla Deewana 2,comedy,Sangeeth Sivan,2000,Flop,5.52,5.802,Toshi - Sharib
545,Poster Boys,comedy,Shreyas Talpade,1300,Flop,3.24,2.050575,Tanishk
546,Ghayal Once Again,action,Sunny Deol,2300,Flop,6,5.442765,Shankar - Ehsaan - Loy
547,Ragini MMS 2,horror,Bhushan Patel,2300,Hit,2.28,7.59534,Chirantan Bhatt
548,Ek Paheli Leela,love_story,Bobby Khan,2000,Flop,2.76,3.06744,Uzair Jaswal
549,Jism 2,thriller,Pooja Bhatt,1700,Semi Hit,1.56,5.9109,Munish Makhija
550,Kai Po Che,drama,Abhishek Kapoor,900,Semi Hit,3.6,8.65944,Amit Trivedi
551,Detective Byomkesh Bakshy,thriller,Dibakar Banerjee,1200,Flop,4.2,5.27424,Mode AKA
552,Raabta,love_story,Dinesh Vijan,1800,Disaster,5.64,4.043835,Pritam
553,Shuddh Desi Romance,rom__com,Maneesh Sharma,1050,Hit,3,9.01416,Sachin - Jigar
554,M.S. Dhoni - The Untold Story,drama,Neeraj Pandey,3900,Hit,13.2,22.77927,Amal Malik
555,Zindaggi Rocks,drama,Tanuja Chandra,200,Disaster,0.84,0.35025,Anu Malik
556,Naam Shabana,thriller,Shivam Nair,2000,Below Average,3.96,6.7188,Rochak Kohli
557,A Flying Jatt,masala,Remo D'Souza,2650,Flop,6.6,5.920425,Sachin - Jigar
558,Heropanti,action,Sabbir Khan,2200,Hit,3,8.7129,Mustafa Zahid
559,Baaghi,action,Sabbir Khan,2750,Hit,4.44,15.23595,Ankit Tiwari
560,Munna Micheal,action,Sabbir Khan,2900,Flop,4.92,6.1836,Tanishk
561,Kya Love Story Hai,rom__com,Lovely Singh,425,Disaster,0.87,0.585,Pritam
562,Mastizaade,comedy,Milap Zaveri,1850,Flop,3.6,3.07152,Meet Bros
563,Dhol,comedy,Priyadarshan,650,Average,1.68,2.7933,Pritam
564,Love U...Mr. Kalakaar!,love_story,S. Manasvi,325,Disaster,1.44,0.294,Sandesh Shandilya
565,Kyaa Super Kool Hain Hum,comedy,Sachin Yardi,1400,Hit,2.28,7.2927,Sachin - Jigar
566,Kyaa Kool Hai Hum,comedy,Sangeeth Sivan,250,Hit,0.6,2.742,Anu Malik
567,Kyaa Kool Hain Hum 3,comedy,Umesh Ghadge,2050,Flop,3.12,3.9771,Sajid - Wajid
568,Neal N Nikki,rom__com,Arjun Sablok,200,Flop,0.84,1.2954,Salim - Sulaiman
569,Main Tera Hero,comedy,David Dhawan,2400,Semi Hit,4.92,9.41427,Sajid - Wajid
570,Judwaa 2,masala,David Dhawan,3500,Super Hit,7.56,24.79773,Sajid - Wajid
571,Student Of The Year,rom__com,Karan Johar,1350,Semi Hit,7.08,11.60028,Vishal - Shekhar
572,ABCD 2,drama,Remo D'Souza,2500,Super Hit,7.8,18.99834,Sachin - Jigar
573,Humpty Sharma Ki Dulhania,rom__com,Shashank Khaitan,1950,Hit,3.96,13.2912,Sachin - Jigar
574,Badrinath Ki Dulhania,love_story,Shashank Khaitan,2800,Super Hit,5.28,23.37783,Akhil Sachdeva
575,Badlapur,thriller,Sriram Raghavan,1700,Hit,3.48,9.46824,Sachin - Jigar
576,The Dirty Picture,drama,Milan Luthria,1600,Super Hit,3.72,14.03997,Vishal - Shekhar
577,No One Killed Jessica,thriller,Raj Kumar Gupta,950,Semi Hit,2.28,5.48682,Amit Trivedi
578,Bobby Jasoos,comedy,Samar Shaikh,1250,Flop,3.12,2.42949,Shantanu Moitra
579,Begum Jaan,drama,Srijit Mukherji,1250,Flop,2.28,3.67428,Anu Malik
580,Kahaani,thriller,Sujoy Ghosh,1100,Hit,2.4,11.0052,Vishal - Shekhar
581,Kahaani 2,thriller,Sujoy Ghosh,1250,Flop,3.96,6.7128, Clinton Cerejo
582,Tumhari Sulu,drama,Suresh Triveni,1200,Average,2.4,6.1668,Santanu Ghatak
583,Commando 2,action,Deven Bhojani,2200,Flop,3.12,3.6036,Gourav - Roshin
584,Chalo Dilli,comedy,Shashant Shah,725,Below Average,1.14,1.74159, Rohit Kulkarni
585,Broken Horses,thriller,Vidhu Vinod Chopra,175,Disaster,7.2,0.12156,John Debney
586,Shootout At Lokhandwala,action,Apoorva Lakhia,800,Semi Hit,2.16,5.52516,Strings
587,Mission Istaanbul,thriller,Apoorva Lakhia,700,Disaster,2.52,1.1211,Anu Malik
588,Pyare Mohan,comedy,Indra Kumar,400,Flop,1.56,2.2332,Anu Malik
589,Prince,thriller,Kookie V. Gulati,1200,Flop,4.44,3.4731,Sachin Gupta
590,Naksha,action,Sachin Bajaj,425,Disaster,2.64,1.191,Pritam
591,Kisna,love_story,Subhash Ghai,400,Disaster,2.76,1.9554,Ismail Darbar
592,Secret Superstar,drama,Advait Chandan,1750,Average,5.4,14.7042,Amit Trivedi
593,Hate Story 3,thriller,Vishal Pandya,2600,Hit,2.4,7.4655,Baman
594,Fight Club,action,Vikram Chopra,375,Flop,0.99,1.06635,Pritam
